---,StarNameFString,CatalogFString,StarNumberInt,RightAscenstion,Declination,ProperMotionInRightAscension,ProperMotionInDeclination,Parallax,RadialVelocity,OptionalVisualMagnitude
HR2491,9Alp CMa,BSC,0,101.2871,-16.7161,-0.553,-1.205,0.375,-8,-1.46
HR2326,Alp Car,BSC,0,95.9879,-52.6958,0.022,0.021,0.028,21,-0.72
HR5340,16Alp Boo,BSC,0,213.9154,19.1825,-1.093,-1.998,0.09,-5,-0.04
HR5459,Alp1Cen,BSC,0,219.8996,-60.8353,-3.642,0.699,0.751,-22,-0.01
HR7001,3Alp Lyr,BSC,0,279.2346,38.7836,0.202,0.286,0.123,-14,0.03
HR1708,13Alp Aur,BSC,0,79.1725,45.9981,0.076,-0.425,0.073,30,0.08
HR1713,19Bet Ori,BSC,0,78.6346,-8.2017,0,-0.001,0.013,21,0.12
HR2943,10Alp CMi,BSC,0,114.8254,5.225,-0.71,-1.023,0.288,-3,0.38
HR472,Alp Eri,BSC,0,24.4287,-57.2367,0.095,-0.035,0.026,16,0.46
HR2061,58Alp Ori,BSC,0,88.7929,7.4069,0.026,0.009,0.005,21,0.5
HR5267,Bet Cen,BSC,0,210.9558,-60.3731,-0.032,-0.019,0.009,6,0.61
HR7557,53Alp Aql,BSC,0,297.6958,8.8683,0.538,0.386,0.198,-26,0.77
HR1457,87Alp Tau,BSC,0,68.98,16.5092,0.063,-0.19,0.048,54,0.85
HR6134,21Alp Sco,BSC,0,247.3517,-26.4319,-0.01,-0.02,0.024,-3,0.96
HR5056,67Alp Vir,BSC,0,201.2983,-11.1614,-0.041,-0.028,0.023,1,0.98
HR2990,78Bet Gem,BSC,0,116.3288,28.0261,-0.628,-0.046,0.094,3,1.14
HR8728,24Alp PsA,BSC,0,344.4129,-29.6222,0.333,-0.165,0.149,7,1.16
HR4853,Bet Cru,BSC,0,191.93,-59.6886,-0.048,-0.014,,16,1.25
HR7924,50Alp Cyg,BSC,0,310.3579,45.2803,0.003,0.002,-0.006,-5,1.25
HR4730,Alp1Cru,BSC,0,186.6496,-63.0992,-0.036,-0.012,0.008,-11,1.33
HR5460,Alp2Cen,BSC,0,219.9004,-60.8356,-3.646,0.7,0.751,-21,1.33
HR3982,32Alp Leo,BSC,0,152.0929,11.9672,-0.248,0.006,0.045,6,1.35
HR2618,21Eps CMa,BSC,0,104.6562,-28.9722,0.004,0.003,0.001,27,1.5
HR4763,Gam Cru,BSC,0,187.7912,-57.1133,0.023,-0.262,,21,1.63
HR6527,35Lam Sco,BSC,0,263.4021,-37.1039,-0.001,-0.029,,-3,1.63
HR1790,24Gam Ori,BSC,0,81.2829,6.3497,-0.009,-0.014,0.029,18,1.64
HR1791,112Bet Tau,BSC,0,81.5729,28.6075,0.022,-0.175,0.028,9,1.65
HR3685,Bet Car,BSC,0,138.3,-69.7172,-0.162,0.108,0.021,-5,1.68
HR1903,46Eps Ori,BSC,0,84.0533,-1.2019,0.001,-0.002,-0.002,26,1.7
HR4731,Alp2Cru,BSC,0,186.6521,-63.0994,-0.034,-0.007,0.008,-1,1.73
HR8425,Alp Gru,BSC,0,332.0583,-46.9611,0.129,-0.151,0.057,12,1.74
HR4905,77Eps UMa,BSC,0,193.5071,55.9597,0.112,-0.006,0.009,-9,1.77
HR3207,Gam2Vel,BSC,0,122.3833,-47.3367,-0.004,0.006,0.017,35,1.78
HR1017,33Alp Per,BSC,0,51.0808,49.8611,0.024,-0.025,0.016,-2,1.79
HR4301,50Alp UMa,BSC,0,165.9321,61.7508,-0.119,-0.067,0.038,-9,1.79
HR2693,25Del CMa,BSC,0,107.0979,-26.3933,-0.003,0.004,-0.011,34,1.84
HR6879,20Eps Sgr,BSC,0,276.0429,-34.3847,-0.038,-0.124,0.023,-15,1.85
HR3307,Eps Car,BSC,0,125.6283,-59.5097,-0.026,0.014,,2,1.86
HR5191,85Eta UMa,BSC,0,206.885,49.3133,-0.122,-0.011,0.035,-11,1.86
HR6553,The Sco,BSC,0,264.33,-42.9978,0.015,-0.002,0.027,1,1.87
HR2088,34Bet Aur,BSC,0,89.8821,44.9475,-0.057,0,0.041,-18,1.9
HR6217,Alp TrA,BSC,0,252.1662,-69.0278,0.014,-0.034,0.031,-3,1.92
HR2421,24Gam Gem,BSC,0,99.4279,16.3992,0.042,-0.042,0.033,-13,1.93
HR7790,Alp Pav,BSC,0,306.4121,-56.735,0.007,-0.089,,2,1.94
HR3485,Del Vel,BSC,0,131.1758,-54.7083,0.023,-0.078,0.051,2,1.96
HR2294,2Bet CMa,BSC,0,95.675,-17.9558,-0.006,0,0.019,34,1.98
HR3748,30Alp Hya,BSC,0,141.8967,-8.6586,-0.014,0.033,0.022,-4,1.98
HR2891,66Alp Gem,BSC,0,113.65,31.8883,-0.171,-0.098,0.067,6,1.98
HR617,13Alp Ari,BSC,0,31.7933,23.4625,0.19,-0.148,0.049,-14,2
HR5958,,BSC,0,239.8758,25.9203,-0.005,0.013,,-29,2
HR7121,34Sig Sgr,BSC,0,283.8163,-26.2967,0.013,-0.054,,-11,2.02
HR424,1Alp UMi,BSC,0,37.9529,89.2642,0.038,-0.015,0.007,-17,2.02
HR188,16Bet Cet,BSC,0,10.8975,-17.9867,0.234,0.033,0.061,13,2.04
HR1948,50Zet Ori,BSC,0,85.1896,-1.9428,0.003,-0.002,0.024,18,2.05
HR5288,5The Cen,BSC,0,211.6708,-36.37,-0.519,-0.519,0.065,1,2.06
HR2004,53Kap Ori,BSC,0,86.9392,-9.6697,0.002,-0.002,0.015,21,2.06
HR15,21Alp And,BSC,0,2.0971,29.0906,0.136,-0.163,0.032,-12,2.06
HR337,43Bet And,BSC,0,17.4329,35.6206,0.178,-0.114,0.049,3,2.06
HR6556,55Alp Oph,BSC,0,263.7338,12.56,0.12,-0.226,0.067,13,2.08
HR5563,7Bet UMi,BSC,0,222.6763,74.1556,-0.031,0.012,0.039,17,2.08
HR8636,Bet Gru,BSC,0,340.6671,-46.8847,0.137,-0.008,0.008,2,2.1
HR936,26Bet Per,BSC,0,47.0421,40.9556,0.004,-0.001,0.045,4,2.12
HR4534,94Bet Leo,BSC,0,177.265,14.5719,-0.497,-0.114,0.082,0,2.14
HR4819,Gam Cen,BSC,0,190.3792,-48.9597,-0.189,-0.005,0.016,-6,2.17
HR7796,37Gam Cyg,BSC,0,305.5571,40.2567,0.004,0,0.003,-8,2.2
HR3634,Lam Vel,BSC,0,136.9992,-43.4325,-0.019,0.013,0.022,18,2.21
HR1852,34Del Ori,BSC,0,83.0017,-0.2992,0.001,-0.002,0.014,16,2.23
HR5793,5Alp CrB,BSC,0,233.6721,26.7147,0.121,-0.089,0.045,2,2.23
HR6705,33Gam Dra,BSC,0,269.1517,51.4889,-0.008,-0.019,0.025,-28,2.23
HR168,18Alp Cas,BSC,0,10.1271,56.5372,0.053,-0.032,0.016,-4,2.23
HR3699,Iot Car,BSC,0,139.2725,-59.2753,-0.02,0.008,0.017,13,2.25
HR3165,Zet Pup,BSC,0,120.8962,-40.0033,-0.027,0.012,,-24,2.25
HR603,57Gam1And,BSC,0,30.975,42.3297,0.045,-0.052,0.013,-12,2.26
HR5054,79Zet UMa,BSC,0,200.9812,54.9253,0.122,-0.02,0.047,-6,2.27
HR21,11Bet Cas,BSC,0,2.2946,59.1497,0.525,-0.181,0.072,12,2.27
HR6241,26Eps Sco,BSC,0,252.5408,-34.2933,-0.611,-0.255,0.022,-3,2.29
HR5132,Eps Cen,BSC,0,204.9717,-53.4664,-0.028,-0.016,,3,2.3
HR5469,Alp Lup,BSC,0,220.4825,-47.3883,-0.021,-0.018,,5,2.3
HR5440,Eta Cen,BSC,0,218.8767,-42.1578,-0.035,-0.035,,0,2.31
HR5953,7Del Sco,BSC,0,240.0833,-22.6217,-0.012,-0.022,,-7,2.32
HR4295,48Bet UMa,BSC,0,165.4604,56.3825,0.082,0.034,0.053,-12,2.37
HR99,Alp Phe,BSC,0,6.5708,-42.3061,0.203,-0.396,0.035,75,2.39
HR8308,8Eps Peg,BSC,0,326.0467,9.875,0.031,-0.001,0.006,5,2.39
HR6580,Kap Sco,BSC,0,265.6221,-39.03,-0.006,-0.027,,-14,2.41
HR8775,53Bet Peg,BSC,0,345.9438,28.0828,0.189,0.137,0.022,9,2.42
HR6378,35Eta Oph,BSC,0,257.5946,-15.7247,0.039,0.098,0.052,-1,2.43
HR4554,64Gam UMa,BSC,0,178.4575,53.6947,0.095,0.012,0.028,-13,2.44
HR8162,5Alp Cep,BSC,0,319.645,62.5856,0.151,0.049,0.068,-10,2.44
HR2827,31Eta CMa,BSC,0,111.0238,-29.3031,-0.004,0.005,,41,2.45
HR7949,53Eps Cyg,BSC,0,311.5529,33.9703,0.356,0.328,0.057,-11,2.46
HR264,27Gam Cas,BSC,0,14.1771,60.7167,0.026,-0.005,0.016,-7,2.47
HR8781,54Alp Peg,BSC,0,346.1904,15.2053,0.063,-0.042,0.038,-4,2.49
HR3734,Kap Vel,BSC,0,140.5283,-55.0108,-0.008,0.009,0.013,22,2.5
HR911,92Alp Cet,BSC,0,45.57,4.0897,-0.009,-0.078,0.009,-26,2.53
HR5231,Zet Cen,BSC,0,208.885,-47.2883,-0.057,-0.042,,7,2.55
HR6175,13Zet Oph,BSC,0,249.2896,-10.5672,0.014,0.026,0.003,-15,2.56
HR4357,68Del Leo,BSC,0,168.5271,20.5236,0.142,-0.13,0.048,-20,2.56
HR1865,11Alp Lep,BSC,0,83.1825,-17.8222,0.001,0.002,0.007,24,2.58
HR4662,4Gam Crv,BSC,0,183.9517,-17.5419,-0.161,0.023,,-4,2.59
HR4621,Del Cen,BSC,0,182.0896,-50.7225,-0.034,-0.008,0.026,11,2.6
HR7194,38Zet Sgr,BSC,0,285.6529,-29.8803,-0.015,-0.002,0.025,22,2.6
HR5685,27Bet Lib,BSC,0,229.2517,-9.3831,-0.096,-0.019,-0.003,-35,2.61
HR4057,41Gam1Leo,BSC,0,154.9929,19.8417,0.306,-0.147,0.022,-37,2.61
HR5984,8Bet1Sco,BSC,0,241.3592,-19.8056,-0.006,-0.019,0.009,-1,2.62
HR2095,37The Aur,BSC,0,89.9304,37.2125,0.048,-0.081,0.022,30,2.62
HR1956,Alp Col,BSC,0,84.9121,-34.0742,0.007,-0.026,0.001,35,2.64
HR553,6Bet Ari,BSC,0,28.66,20.8081,0.096,-0.111,0.074,-2,2.64
HR4786,9Bet Crv,BSC,0,188.5967,-23.3967,0.002,-0.054,0.034,-8,2.65
HR5854,24Alp Ser,BSC,0,236.0671,6.4256,0.137,0.047,0.053,3,2.65
HR5571,Bet Lup,BSC,0,224.6329,-43.1339,-0.035,-0.039,,0,2.68
HR5235,8Eta Boo,BSC,0,208.6712,18.3978,-0.063,-0.358,0.108,0,2.68
HR403,37Del Cas,BSC,0,21.4542,60.2353,0.297,-0.051,0.037,7,2.68
HR4798,Alp Mus,BSC,0,189.2958,-69.1356,-0.048,-0.013,,13,2.69
HR4216,Mu  Vel,BSC,0,161.6925,-49.42,0.074,-0.048,0.022,6,2.69
HR6508,34Ups Sco,BSC,0,262.6908,-37.2958,-0.001,-0.031,,8,2.69
HR1577,3Iot Aur,BSC,0,74.2483,33.1661,0.003,-0.018,0.021,18,2.69
HR2773,Pi  Pup,BSC,0,109.2858,-37.0975,-0.009,0.004,0.032,16,2.7
HR6859,19Del Sgr,BSC,0,275.2487,-29.8281,0.035,-0.028,0.047,-20,2.7
HR5506,36Eps Boo,BSC,0,221.2467,27.0742,-0.049,0.021,0.016,-17,2.7
HR7525,50Gam Aql,BSC,0,296.565,10.6133,0.018,-0.002,0.016,-2,2.72
HR6056,1Del Oph,BSC,0,243.5862,-3.6944,-0.044,-0.143,0.034,-20,2.74
HR6132,14Eta Dra,BSC,0,245.9979,61.5142,-0.017,0.061,0.051,-14,2.74
HR5028,Iot Cen,BSC,0,200.1492,-36.7122,-0.341,-0.085,0.062,0,2.75
HR5531,9Alp2Lib,BSC,0,222.7196,-16.0417,-0.106,-0.067,0.058,-10,2.75
HR4199,The Car,BSC,0,160.7392,-64.3944,-0.023,0.01,,24,2.76
HR1899,44Iot Ori,BSC,0,83.8583,-5.91,0,0.001,0.025,22,2.77
HR6603,60Bet Oph,BSC,0,265.8683,4.5672,-0.04,0.159,0.033,-12,2.77
HR6148,27Bet Her,BSC,0,247.555,21.4897,-0.098,-0.015,0.024,-26,2.77
HR5776,Gam Lup,BSC,0,233.7854,-41.1669,-0.015,-0.028,0.008,2,2.78
HR1666,67Bet Eri,BSC,0,76.9625,-5.0864,-0.095,-0.081,0.05,-9,2.79
HR6536,23Bet Dra,BSC,0,262.6083,52.3014,-0.016,0.015,0.013,-20,2.79
HR98,Bet Hyi,BSC,0,6.4379,-77.2542,2.215,0.324,0.153,23,2.8
HR4656,Del Cru,BSC,0,183.7863,-58.7489,-0.041,-0.009,0.003,22,2.8
HR6913,22Lam Sgr,BSC,0,276.9925,-25.4217,-0.044,-0.185,0.053,-43,2.81
HR3185,15Rho Pup,BSC,0,121.8858,-24.3042,-0.083,0.049,0.035,46,2.81
HR6212,40Zet Her,BSC,0,250.3217,31.6031,-0.47,0.394,0.102,-70,2.81
HR6165,23Tau Sco,BSC,0,248.9708,-28.2161,-0.008,-0.022,0.02,2,2.82
HR4932,47Eps Vir,BSC,0,195.5442,10.9592,-0.273,0.02,0.043,-14,2.83
HR39,88Gam Peg,BSC,0,3.3092,15.1836,0.003,-0.012,-0.002,4,2.83
HR1829,9Bet Lep,BSC,0,82.0612,-20.7594,-0.004,-0.089,0.02,-14,2.84
HR5897,Bet TrA,BSC,0,238.7854,-63.4306,-0.191,-0.398,0.083,0,2.85
HR6461,Bet Ara,BSC,0,261.325,-55.53,-0.008,-0.025,0.034,0,2.85
HR1203,44Zet Per,BSC,0,58.5329,31.8836,0.006,-0.01,0.01,20,2.85
HR591,Alp Hyi,BSC,0,29.6925,-61.5697,0.264,0.027,0.048,1,2.86
HR8502,Alp Tuc,BSC,0,334.6254,-60.2597,-0.072,-0.043,0.026,42,2.86
HR8322,49Del Cap,BSC,0,326.76,-16.1272,0.263,-0.297,0.087,-6,2.87
HR1165,25Eta Tau,BSC,0,56.8713,24.105,0.019,-0.046,0.008,10,2.87
HR7528,18Del Cyg,BSC,0,296.2437,45.1308,0.053,0.047,0.03,-20,2.87
HR2286,13Mu  Gem,BSC,0,95.74,22.5136,0.054,-0.111,0.02,55,2.88
HR2890,66Alp Gem,BSC,0,113.65,31.8886,-0.172,-0.099,0.067,-1,2.88
HR5671,Gam TrA,BSC,0,229.7275,-68.6794,-0.072,-0.031,0.01,-3,2.89
HR5944,6Pi  Sco,BSC,0,239.7129,-26.1142,-0.011,-0.026,0.01,-3,2.89
HR6084,20Sig Sco,BSC,0,245.2971,-25.5928,-0.01,-0.021,,3,2.89
HR7264,41Pi  Sgr,BSC,0,287.4408,-21.0236,0,-0.035,0.026,-10,2.89
HR1220,45Eps Per,BSC,0,59.4633,40.0103,0.018,-0.026,0.009,1,2.89
HR2845,3Bet CMi,BSC,0,111.7875,8.2894,-0.052,-0.038,0.019,22,2.9
HR4915,12Alp2CVn,BSC,0,194.0071,38.3183,-0.234,0.056,0.027,-3,2.9
HR8232,22Bet Aqr,BSC,0,322.8896,-5.5711,0.021,-0.008,0.006,7,2.91
HR2553,Tau Pup,BSC,0,102.4842,-50.6147,0.036,-0.07,,36,2.93
HR915,23Gam Per,BSC,0,46.1992,53.5064,0,-0.005,0.016,3,2.93
HR8650,44Eta Peg,BSC,0,340.7504,30.2214,0.015,-0.025,0.017,4,2.94
HR6510,Alp Ara,BSC,0,262.9604,-49.8761,-0.031,-0.07,0.007,0,2.95
HR4757,7Del Crv,BSC,0,187.4662,-16.5156,-0.21,-0.138,0.024,9,2.95
HR1231,34Gam Eri,BSC,0,59.5075,-13.5086,0.061,-0.111,0.01,62,2.95
HR8414,34Alp Aqr,BSC,0,331.4458,-0.3197,0.02,-0.01,0.012,8,2.96
HR3873,17Eps Leo,BSC,0,146.4629,23.7742,-0.046,-0.011,0.01,4,2.98
HR2473,27Eps Gem,BSC,0,100.9829,25.1311,-0.006,-0.013,0.017,10,2.98
HR6746,10Gam2Sgr,BSC,0,271.4521,-30.4242,-0.053,-0.185,0.025,22,2.99
HR7235,17Zet Aql,BSC,0,286.3525,13.8633,-0.005,-0.096,0.045,-25,2.99
HR1605,7Eps Aur,BSC,0,75.4921,43.8233,-0.001,-0.004,0.007,-3,2.99
HR5020,46Gam Hya,BSC,0,199.7304,-23.1717,0.064,-0.045,0.027,-5,3
HR4630,2Eps Crv,BSC,0,182.5312,-22.6197,-0.071,0.014,0.027,5,3
HR1910,123Zet Tau,BSC,0,84.4112,21.1425,0,-0.021,0.008,20,3
HR622,4Bet Tri,BSC,0,32.3858,34.9872,0.15,-0.04,0.022,10,3
HR3890,Ups Car,BSC,0,146.7754,-65.0719,-0.012,0.011,0.027,14,3.01
HR8353,Gam Gru,BSC,0,328.4821,-37.365,0.102,-0.021,0.013,-2,3.01
HR4335,52Psi UMa,BSC,0,167.4158,44.4986,-0.065,-0.028,,-4,3.01
HR1122,39Del Per,BSC,0,55.7313,47.7875,0.028,-0.034,0.016,4,3.01
HR2282,1Zet CMa,BSC,0,95.0783,-30.0633,0.009,0.003,0.004,32,3.02
HR2653,24Omi2CMa,BSC,0,105.7562,-23.8333,-0.004,0.003,,48,3.02
HR6615,Iot1Sco,BSC,0,266.8962,-40.1269,0,-0.008,0.019,-28,3.03
HR5435,27Gam Boo,BSC,0,218.0196,38.3083,-0.114,0.153,0.025,-37,3.03
HR5193,Mu  Cen,BSC,0,207.4042,-42.4739,-0.023,-0.02,,9,3.04
HR681,68Omi Cet,BSC,0,34.8363,-2.9775,-0.008,-0.237,0.024,64,3.04
HR4844,Bet Mus,BSC,0,191.5704,-68.1081,-0.039,-0.017,0.015,42,3.05
HR4069,34Mu  UMa,BSC,0,155.5821,41.4994,-0.082,0.035,0.035,-21,3.05
HR5735,13Gam UMi,BSC,0,230.1821,71.8339,-0.019,0.02,0.003,-4,3.05
HR7310,57Del Dra,BSC,0,288.1388,67.6617,0.094,0.093,0.032,25,3.07
HR6247,Mu 1Sco,BSC,0,252.9675,-38.0475,-0.011,-0.025,,-25,3.08
HR7776,9Bet Cap,BSC,0,305.2529,-14.7814,0.042,0.002,0.01,-19,3.08
HR7417,6Bet1Cyg,BSC,0,292.6804,27.9597,0.002,-0.002,0.017,-24,3.08
HR7869,Alp Ind,BSC,0,309.3917,-47.2914,0.053,0.066,0.046,-1,3.11
HR6832,Eta Sgr,BSC,0,274.4067,-36.7617,-0.128,-0.167,0.045,1,3.11
HR4232,Nu  Hya,BSC,0,162.4062,-16.1936,0.094,0.2,0.028,-1,3.11
HR3547,16Zet Hya,BSC,0,133.8483,5.9456,-0.099,0.014,0.035,23,3.11
HR2040,Bet Col,BSC,0,87.74,-35.7683,0.059,0.401,0.023,89,3.12
HR4467,Lam Cen,BSC,0,173.945,-63.0197,-0.041,-0.005,,-1,3.13
HR3803,,BSC,0,142.8054,-57.0344,-0.032,0.004,0.022,-14,3.13
HR6285,Zet Ara,BSC,0,254.655,-55.9903,-0.019,-0.036,0.044,-6,3.13
HR5576,Kap Cen,BSC,0,224.7904,-42.1042,-0.019,-0.024,,8,3.13
HR3705,40Alp Lyn,BSC,0,140.2637,34.3925,-0.221,0.019,0.025,38,3.13
HR6410,65Del Her,BSC,0,258.7579,24.8392,-0.021,-0.157,0.044,-40,3.14
HR3569,9Iot UMa,BSC,0,134.8017,48.0417,-0.444,-0.226,0.075,9,3.14
HR6418,67Pi  Her,BSC,0,258.7617,36.8092,-0.026,0.004,0.025,-26,3.16
HR2451,Nu  Pup,BSC,0,99.4404,-43.1961,0.002,-0.006,,28,3.17
HR7039,27Phi Sgr,BSC,0,281.4142,-26.9908,0.053,0,,22,3.17
HR1641,10Eta Aur,BSC,0,76.6288,41.2344,0.029,-0.068,0.022,7,3.17
HR3775,25The UMa,BSC,0,143.2142,51.6772,-0.954,-0.531,0.052,15,3.17
HR6396,22Zet Dra,BSC,0,257.1967,65.7147,-0.02,0.022,0.023,-17,3.17
HR5463,Alp Cir,BSC,0,220.6267,-64.9753,-0.192,-0.232,0.056,7,3.19
HR1654,2Eps Lep,BSC,0,76.3654,-22.3711,0.025,-0.074,0.011,1,3.19
HR1543,1Pi 3Ori,BSC,0,72.46,6.9614,0.466,0.012,0.125,24,3.19
HR6299,27Kap Oph,BSC,0,254.4171,9.375,-0.291,-0.01,0.031,-56,3.2
HR8115,64Zet Cyg,BSC,0,318.2342,30.2269,0.001,-0.056,0.027,17,3.2
HR6630,,BSC,0,267.4646,-37.0433,0.049,0.033,0.04,25,3.21
HR8974,35Gam Cep,BSC,0,354.8367,77.6325,-0.067,0.151,0.064,-42,3.21
HR5695,Del Lup,BSC,0,230.3429,-40.6475,-0.015,-0.026,,0,3.22
HR7710,65The Aql,BSC,0,302.8263,-0.8214,0.038,0.004,0.012,-27,3.23
HR8238,8Bet Cep,BSC,0,322.165,70.5608,0.01,0.007,0.014,-8,3.23
HR1208,Gam Hyi,BSC,0,56.8096,-74.2389,0.047,0.114,0.005,16,3.24
HR897,The1Eri,BSC,0,44.5654,-40.3047,-0.045,0.019,0.035,12,3.24
HR6075,2Eps Oph,BSC,0,244.5804,-4.6925,0.085,0.041,0.043,-10,3.24
HR7178,14Gam Lyr,BSC,0,284.7358,32.6894,-0.002,0.002,0.021,-21,3.24
HR2878,Sig Pup,BSC,0,112.3075,-43.3014,-0.055,0.187,0.02,88,3.25
HR6869,58Eta Ser,BSC,0,275.3275,-2.8989,-0.547,-0.7,0.058,9,3.26
HR2550,Alp Pic,BSC,0,102.0475,-61.9414,-0.069,0.269,0.052,21,3.27
HR1465,Alp Dor,BSC,0,68.4992,-55.045,0.051,-0.003,0.018,26,3.27
HR5287,49Pi  Hya,BSC,0,211.5929,-26.6825,0.044,-0.139,0.049,27,3.27
HR6453,42The Oph,BSC,0,260.5025,-24.9994,-0.004,-0.02,,-2,3.27
HR8709,76Del Aqr,BSC,0,343.6625,-15.8208,-0.04,-0.025,0.038,18,3.27
HR165,31Del And,BSC,0,9.8321,30.8608,0.136,-0.091,0.028,-7,3.27
HR2216,7Eta Gem,BSC,0,93.7192,22.5067,-0.068,-0.012,0.014,19,3.28
HR5603,20Sig Lib,BSC,0,226.0175,-25.2819,-0.073,-0.043,0.064,-4,3.29
HR5744,12Iot Dra,BSC,0,231.2325,58.9661,-0.009,0.017,0.04,-11,3.29
HR322,Bet Phe,BSC,0,16.5208,-46.7186,-0.027,-0.001,0.021,-1,3.31
HR1702,5Mu  Lep,BSC,0,78.2329,-16.2056,0.043,-0.026,0.023,28,3.31
HR4660,69Del UMa,BSC,0,183.8567,57.0325,0.104,0.009,0.061,-13,3.31
HR4037,Ome Car,BSC,0,153.4342,-70.0381,-0.039,0.007,,7,3.32
HR4140,,BSC,0,158.0058,-61.6853,-0.019,0.009,,26,3.32
HR7234,40Tau Sgr,BSC,0,286.735,-27.6706,-0.053,-0.251,0.044,45,3.32
HR6380,Eta Sco,BSC,0,258.0383,-43.2392,0.024,-0.287,0.063,-28,3.33
HR6462,Gam Ara,BSC,0,261.3483,-56.3775,-0.002,-0.012,,-3,3.34
HR3045,7Xi  Pup,BSC,0,117.3238,-24.8597,-0.003,-0.002,0.003,3,3.34
HR6698,64Nu  Oph,BSC,0,269.7567,-9.7736,-0.007,-0.116,0.021,13,3.34
HR4359,70The Leo,BSC,0,168.56,15.4294,-0.061,-0.079,0.026,8,3.34
HR1336,Alp Ret,BSC,0,63.6063,-62.4739,0.045,0.045,0.013,36,3.35
HR8465,21Zet Cep,BSC,0,332.7137,58.2011,0.015,0.004,0.017,-18,3.35
HR1788,28Eta Ori,BSC,0,81.1192,-2.3969,0.002,0,0.007,20,3.36
HR7377,30Del Aql,BSC,0,291.3746,3.1147,0.257,0.082,0.072,-30,3.36
