---,StarNameFString,CatalogFString,StarNumberInt,RightAscenstion,Declination,ProperMotionInRightAscension,ProperMotionInDeclination,Parallax,RadialVelocity,OptionalVisualMagnitude
HR2560,15    Lyn,BSC,0,104.3187,58.4225,-0.005,-0.135,0.014,9,4.35
HR6855,Xi  Pav,BSC,0,275.8067,-61.4939,0.001,0.003,0.016,12,4.36
HR191,Eta Phe,BSC,0,10.8383,-57.4631,-0.006,0.011,0.046,2,4.36
HR5285,Chi Cen,BSC,0,211.5117,-41.1797,-0.017,-0.02,,12,4.36
HR2106,Gam Col,BSC,0,89.3842,-35.2833,0,0.009,,24,4.36
HR1705,4Kap Lep,BSC,0,78.3079,-12.9414,-0.014,-0.009,0.034,18,4.36
HR7447,41Iot Aql,BSC,0,294.1804,-1.2864,0.004,-0.018,0.004,-21,4.36
HR3492,13Rho Hya,BSC,0,132.1083,5.8378,-0.017,-0.034,0.014,33,4.36
HR1544,2Pi 2Ori,BSC,0,72.6529,8.9003,0.004,-0.032,0.036,24,4.36
HR7069,111    Her,BSC,0,281.7554,18.1814,0.073,0.116,0.032,-45,4.36
HR6787,102    Her,BSC,0,272.1896,20.8144,-0.001,-0.005,-0.01,-15,4.36
HR1256,37    Tau,BSC,0,61.1738,22.0819,0.09,-0.059,0.013,9,4.36
HR4737,15Gam Com,BSC,0,186.7346,28.2683,-0.083,-0.08,0.003,4,4.36
HR154,29Pi  And,BSC,0,9.2204,33.7194,0.015,-0.004,-0.003,9,4.36
HR7056,6Zet1Lyr,BSC,0,281.1933,37.605,0.028,0.024,0.031,-26,4.36
HR7314,21The Lyr,BSC,0,289.0921,38.1336,-0.001,0.004,0.013,-31,4.36
HR8572,5    Lac,BSC,0,337.3825,47.7069,0.002,0,0.006,-4,4.36
HR1052,35Sig Per,BSC,0,52.6437,47.9953,0.004,0.02,0.004,16,4.36
HR6789,23Del UMi,BSC,0,263.0537,86.5864,0.009,0.056,0.004,-8,4.36
HR126,Bet1Tuc,BSC,0,7.8863,-62.9581,0.09,-0.054,0.03,14,4.37
HR8937,Bet Scl,BSC,0,353.2429,-37.8183,0.087,0.021,,2,4.37
HR7623,The1Sgr,BSC,0,299.9342,-35.2764,0.006,-0.026,,1,4.37
HR2256,Kap Col,BSC,0,94.1379,-35.1406,0,0.086,0.025,24,4.37
HR2596,20Iot CMa,BSC,0,104.0342,-17.0542,-0.003,0.002,0.005,41,4.37
HR649,65Xi 1Cet,BSC,0,33.25,8.8467,-0.022,-0.009,0.022,-4,4.37
HR3980,31    Leo,BSC,0,151.9763,9.9975,-0.08,-0.061,,41,4.37
HR7488,6Bet Sge,BSC,0,295.2621,17.4761,0.01,-0.032,0.011,-22,4.37
HR7479,5Alp Sge,BSC,0,295.0242,18.0139,0.014,-0.021,0,2,4.37
HR163,30Eps And,BSC,0,9.6388,29.3117,-0.227,-0.254,0.031,-84,4.37
HR4963,51The Vir,BSC,0,197.4875,-5.5389,-0.032,-0.033,0.026,-3,4.38
HR6281,25Iot Oph,BSC,0,253.5021,10.1653,-0.051,-0.036,0.029,-21,4.38
HR1845,119    Tau,BSC,0,83.0533,18.5944,0.002,-0.001,0.002,23,4.38
HR8140,The Ind,BSC,0,319.9667,-53.4497,0.105,-0.072,0.043,-15,4.39
HR2435,,BSC,0,98.7442,-52.9756,-0.003,0.007,,23,4.39
HR4293,,BSC,0,165.0388,-42.2258,0.028,0.003,0.003,-5,4.39
HR6445,40Xi  Oph,BSC,0,260.2508,-21.1128,0.232,-0.206,0.061,-9,4.39
HR8906,99    Aqr,BSC,0,351.5117,-20.6419,-0.052,-0.058,0.007,16,4.39
HR8858,93Psi2Aqr,BSC,0,349.4758,-9.1825,0.021,-0.012,,-6,4.39
HR1560,61Ome Eri,BSC,0,73.2237,-5.4528,-0.023,0.021,0.013,-6,4.39
HR3145,,BSC,0,120.5663,2.3344,-0.031,0.105,0.024,71,4.39
HR7298,20Eta Lyr,BSC,0,288.4396,39.1461,0.004,0.002,0.002,-8,4.39
HR7750,1Kap Cep,BSC,0,302.2221,77.7114,0.011,0.024,0.001,-23,4.39
HR8368,Del Ind,BSC,0,329.4796,-54.9925,0.048,-0.007,0.02,15,4.4
HR2554,,BSC,0,102.4638,-53.6222,0,0.03,0.025,26,4.4
HR2782,30Tau CMa,BSC,0,109.6767,-24.9542,-0.009,0.01,,40,4.4
HR3192,16    Pup,BSC,0,122.2567,-19.245,-0.014,-0.002,,19,4.4
HR5601,110    Vir,BSC,0,225.725,2.0914,-0.054,0.016,0.025,-16,4.4
HR8905,68Ups Peg,BSC,0,351.345,23.4042,0.193,0.037,0.036,-11,4.4
HR3129,,BSC,0,119.56,-49.245,-0.011,0.008,,19,4.41
HR555,Psi Phe,BSC,0,28.4117,-46.3025,-0.086,-0.087,0.011,2,4.41
HR8863,Gam Scl,BSC,0,349.7058,-32.5319,0.019,-0.07,0.043,16,4.41
HR5526,58    Hya,BSC,0,222.5721,-27.9603,-0.241,-0.059,0.011,-10,4.41
HR9089,30    Psc,BSC,0,0.49,-6.0142,0.051,-0.041,0.006,-12,4.41
HR1876,37Phi1Ori,BSC,0,83.705,9.4894,0.002,-0.004,0,33,4.41
HR2047,54Chi1Ori,BSC,0,88.5954,20.2761,-0.189,-0.084,0.104,-14,4.41
HR6526,76Lam Her,BSC,0,262.6846,26.1106,0.02,0.018,0.016,-26,4.41
HR6707,94Nu  Her,BSC,0,269.6258,30.1894,0,0.007,0.007,-22,4.41
HR2697,46Tau Gem,BSC,0,107.785,30.2453,-0.03,-0.045,0.007,22,4.41
HR4375,53Xi  UMa,BSC,0,169.5458,31.5292,-0.43,-0.586,0.137,-16,4.41
HR8819,33Pi  Cep,BSC,0,346.9746,75.3875,0.012,-0.03,0.006,-19,4.41
HR5425,Sig Lup,BSC,0,218.1537,-50.4569,-0.043,-0.01,,-2,4.42
HR5378,,BSC,0,215.7592,-39.5122,-0.027,-0.032,,8,4.42
HR6118,7Chi Oph,BSC,0,246.7558,-18.4564,-0.002,-0.022,,-3,4.42
HR1162,26Pi  Eri,BSC,0,56.5354,-12.1017,0.048,0.058,0,46,4.42
HR7951,3    Aqr,BSC,0,311.9342,-5.0278,0.003,-0.04,0.008,-22,4.42
HR8559,55Zet2Aqr,BSC,0,337.2087,-0.02,0.209,0.042,0.022,25,4.42
HR2159,67Nu  Ori,BSC,0,91.8929,14.7683,0.006,-0.021,-0.032,24,4.42
HR4300,60    Leo,BSC,0,165.5825,20.1797,-0.006,0.042,0.017,-10,4.42
HR271,38Eta And,BSC,0,14.3017,23.4175,-0.044,-0.048,0.009,-10,4.42
HR2443,8Nu 3CMa,BSC,0,99.4725,-18.2375,-0.01,-0.007,0.013,-2,4.43
HR1325,40Omi2Eri,BSC,0,63.8179,-7.6528,-2.242,-3.414,0.209,-42,4.43
HR5868,27Lam Ser,BSC,0,236.6108,7.3531,-0.223,-0.067,0.094,-66,4.43
HR224,63Del Psc,BSC,0,12.1708,7.585,0.085,-0.052,0.019,32,4.43
HR5478,30Zet Boo,BSC,0,220.2871,13.7283,0.053,-0.016,0.009,-6,4.43
HR7928,11Del Del,BSC,0,310.8646,15.0744,-0.019,-0.043,0.013,9,4.43
HR7806,39    Cyg,BSC,0,305.9654,32.19,0.049,-0.005,0.014,-15,4.43
HR8146,66Ups Cyg,BSC,0,319.4796,34.8969,0.014,-0.002,0.019,4,4.43
HR8538,3Bet Lac,BSC,0,335.89,52.2292,-0.013,-0.186,0.021,-10,4.43
HR7107,Kap Pav,BSC,0,284.2375,-67.2336,-0.01,0.012,0.01,38,4.44
HR1355,Eps Ret,BSC,0,64.1204,-59.3019,-0.051,-0.164,0.067,29,4.44
HR3243,,BSC,0,123.5121,-40.3481,0.047,-0.068,0.01,14,4.44
HR48,7    Cet,BSC,0,3.66,-18.9328,-0.024,-0.067,0.029,-23,4.44
HR3418,5Sig Hya,BSC,0,129.6892,3.3414,-0.018,-0.018,0.035,25,4.44
HR2298,8Eps Mon,BSC,0,95.9421,4.5928,-0.018,0.011,0.025,15,4.44
HR489,106Nu  Psc,BSC,0,25.3579,5.4875,-0.021,0.002,0.041,0,4.44
HR7405,6Alp Vul,BSC,0,292.1762,24.665,-0.125,-0.106,0.014,-86,4.44
HR4234,Del2Cha,BSC,0,161.445,-80.5403,-0.049,0.008,,23,4.45
HR4159,,BSC,0,158.8971,-57.5578,-0.023,0,0.026,10,4.45
HR1502,Alp Cae,BSC,0,70.1404,-41.8639,-0.141,-0.077,0.045,-1,4.45
HR3591,,BSC,0,135.0225,-41.2539,-0.039,0.045,0.03,-7,4.45
HR3225,,BSC,0,122.8396,-39.6186,0,-0.004,-0.006,16,4.45
HR3270,,BSC,0,124.6387,-36.6594,-0.106,0.097,0.057,5,4.45
HR2906,,BSC,0,113.5133,-22.2961,-0.04,0.046,0.054,61,4.45
HR6153,9Ome Oph,BSC,0,248.0342,-21.4664,0.028,0.039,0.028,3,4.45
HR1696,3Iot Lep,BSC,0,78.0746,-11.8692,0.027,-0.015,,25,4.45
HR6723,68    Oph,BSC,0,270.4383,1.3053,0.015,-0.012,0.021,6,4.45
HR7429,38Mu  Aql,BSC,0,293.5225,7.3789,0.216,-0.157,0.045,-24,4.45
HR7352,60Tau Dra,BSC,0,288.8875,73.3556,-0.14,0.107,0.015,-30,4.45
HR4546,,BSC,0,177.7863,-45.1736,-0.07,-0.01,0.022,2,4.46
HR8411,Lam Gru,BSC,0,331.5287,-39.5433,-0.023,-0.124,0.013,39,4.46
HR8695,22Gam PsA,BSC,0,343.1317,-32.8756,-0.03,-0.025,0.043,17,4.46
HR841,Bet For,BSC,0,42.2725,-32.4058,0.09,0.155,0.026,17,4.46
HR1698,17Rho Ori,BSC,0,78.3229,2.8611,0.001,-0.006,-0.01,41,4.46
HR3731,1Kap Leo,BSC,0,141.1638,26.1822,-0.033,-0.048,-0.003,28,4.46
HR5447,28Sig Boo,BSC,0,218.67,29.745,0.189,0.132,0.068,0,4.46
HR8632,11    Lac,BSC,0,340.1288,44.2764,0.094,0.012,0.01,-10,4.46
HR4618,,BSC,0,182.0217,-50.6614,-0.035,-0.01,,17,4.47
HR6115,Eps Nor,BSC,0,246.7962,-47.555,-0.005,-0.03,,-12,4.47
HR8789,86    Aqr,BSC,0,346.6704,-23.7431,0.066,-0.003,0.028,15,4.47
HR818,1Tau1Eri,BSC,0,41.2758,-18.5725,0.33,0.038,0.072,26,4.47
HR4368,74Phi Leo,BSC,0,169.1654,-3.6517,-0.108,-0.036,0.019,-3,4.47
HR1601,10Pi 6Ori,BSC,0,74.6371,1.7142,-0.002,-0.003,0.018,14,4.47
HR2506,18    Mon,BSC,0,101.965,2.4122,-0.018,-0.012,0.017,11,4.47
HR999,,BSC,0,50.085,29.0483,-0.008,-0.016,-0.008,-2,4.47
HR1568,7    Cam,BSC,0,74.3217,53.7522,-0.024,0.007,0,-8,4.47
HR1155,,BSC,0,57.38,65.5261,-0.007,-0.013,0.014,-3,4.47
HR3643,,BSC,0,136.2867,-72.6028,-0.013,-0.005,0.024,22,4.48
HR8540,Del Tuc,BSC,0,336.8333,-64.9664,0.071,0.003,,12,4.48
HR2361,Lam CMa,BSC,0,97.0421,-32.58,-0.018,0.024,0.013,41,4.48
HR4343,11Bet Crt,BSC,0,167.9146,-22.8258,0.003,-0.1,0.051,6,4.48
HR2199,70Xi  Ori,BSC,0,92.985,14.2089,0.003,-0.02,-0.001,24,4.48
HR3974,21    LMi,BSC,0,151.8575,35.2447,0.053,0.004,0.05,-18,4.48
HR7469,13The Cyg,BSC,0,294.1104,50.2211,-0.017,0.257,0.056,-28,4.48
HR3619,15    UMa,BSC,0,137.2179,51.6047,-0.137,-0.03,,0,4.48
HR2238,2    Lyn,BSC,0,94.9058,59.0108,-0.008,0.026,0.035,-4,4.48
HR3498,,BSC,0,131.6771,-56.7697,-0.01,0.008,,27,4.49
HR2740,,BSC,0,108.14,-46.7594,-0.132,0.103,0.048,-1,4.49
HR3084,,BSC,0,118.1612,-38.8631,-0.002,-0.006,0.012,-31,4.49
HR8988,105Ome2Aqr,BSC,0,355.6804,-14.545,0.101,-0.066,0.041,3,4.49
HR5570,16    Lib,BSC,0,224.2958,-4.3464,-0.094,-0.15,0.047,22,4.49
HR3981,15Alp Sex,BSC,0,151.9846,-0.3717,-0.016,-0.013,0.015,7,4.49
HR8123,7Del Equ,BSC,0,318.6204,10.0069,0.049,-0.305,0.058,-15,4.49
HR2478,30    Gem,BSC,0,100.9971,13.2278,-0.003,-0.058,0.007,14,4.49
HR1394,71    Tau,BSC,0,66.5867,15.6183,0.112,-0.023,0.007,38,4.49
HR8485,,BSC,0,333.4696,39.715,0.038,0.013,0.02,-11,4.49
HR9076,Eps Tuc,BSC,0,359.9792,-65.5772,0.048,-0.024,,11,4.5
HR4074,,BSC,0,155.2283,-56.0431,-0.016,0.003,0.008,10,4.5
HR8431,14Mu  PsA,BSC,0,332.0958,-32.9886,0.08,-0.031,0.03,12,4.5
HR2948,,BSC,0,114.7054,-26.8017,-0.017,0.019,0.01,24,4.5
HR3034,Omi Pup,BSC,0,117.0217,-25.9372,-0.009,0.006,,15,4.5
HR8080,24    Cap,BSC,0,316.7821,-25.0058,-0.023,-0.043,0.022,32,4.5
HR6104,4Psi Oph,BSC,0,246.0258,-20.0375,-0.027,-0.047,-0.002,0,4.5
HR8984,18Lam Psc,BSC,0,355.5117,1.78,-0.129,-0.155,0.028,12,4.5
HR2385,13    Mon,BSC,0,98.2258,7.3331,-0.001,-0.006,0.007,12,4.5
HR5185,4Tau Boo,BSC,0,206.8154,17.4567,-0.482,0.041,0.059,-16,4.5
HR4259,54    Leo,BSC,0,163.9033,24.7497,-0.072,-0.012,0.015,5,4.5
HR3799,26    UMa,BSC,0,143.7063,52.0514,-0.065,-0.035,0.025,23,4.5
HR1264,Gam Ret,BSC,0,60.2242,-62.1594,0.002,0.026,,-7,4.51
HR5704,Gam Cir,BSC,0,230.8446,-59.3208,-0.016,-0.038,0.01,-17,4.51
HR2042,Gam Pic,BSC,0,87.4571,-56.1667,0.083,-0.076,0.018,16,4.51
HR7920,Eta Ind,BSC,0,311.0096,-51.9211,0.158,-0.058,0.049,-2,4.51
HR3765,Eps Ant,BSC,0,142.3112,-35.9514,-0.022,0.001,0.005,22,4.51
HR1453,50Ups1Eri,BSC,0,68.3775,-29.7667,-0.102,-0.275,0.028,21,4.51
HR8213,36    Cap,BSC,0,322.1808,-21.8072,0.138,-0.006,0.023,-22,4.51
HR8093,13Nu  Aqr,BSC,0,317.3987,-11.3717,0.095,-0.015,0.017,-12,4.51
HR824,39    Ari,BSC,0,41.9771,29.2472,0.149,-0.123,0.027,-15,4.51
HR352,83Tau Psc,BSC,0,17.915,30.0897,0.072,-0.035,0.023,30,4.51
HR8579,6    Lac,BSC,0,337.6221,43.1233,-0.001,-0.005,,-8,4.51
HR7955,,BSC,0,311.3379,57.5797,-0.064,-0.236,0.046,-31,4.51
HR7685,67Rho Dra,BSC,0,300.7046,67.8736,0.016,0.046,0.017,-9,4.51
HR3856,,BSC,0,144.8375,-61.3281,-0.041,0.021,,20,4.52
HR7604,59    Sgr,BSC,0,299.2367,-27.17,0.008,-0.013,0.014,-16,4.52
HR5359,100Lam Vir,BSC,0,214.7775,-13.3711,-0.015,0.03,0.017,-11,4.52
HR8795,55    Peg,BSC,0,346.7513,9.4094,0.011,-0.014,0.016,-5,4.52
HR5842,21Iot Ser,BSC,0,235.3879,19.6703,-0.057,-0.046,0.011,-17,4.52
HR7744,23    Vul,BSC,0,303.9421,27.8142,-0.036,0.008,0.008,3,4.52
HR68,25Sig And,BSC,0,4.5821,36.7853,-0.063,-0.041,0.023,-8,4.52
HR6485,75Rho Her,BSC,0,260.9208,37.1458,-0.037,0.006,-0.002,-21,4.52
HR1995,29Tau Aur,BSC,0,87.2937,39.1811,-0.025,-0.022,0.007,-20,4.52
HR8830,7    And,BSC,0,348.1375,49.4064,0.092,0.098,0.051,13,4.52
HR707,Iot Cas,BSC,0,37.2667,67.4025,-0.017,0.011,0.023,1,4.52
HR5041,,BSC,0,201.0021,-64.5358,0.029,-0.026,0.002,12,4.53
HR5035,,BSC,0,200.6579,-60.9883,-0.039,-0.014,,6,4.53
HR6783,Eps Tel,BSC,0,272.8075,-45.9544,-0.017,-0.037,0.023,-26,4.53
HR2937,,BSC,0,114.3421,-34.9686,-0.022,0.014,,24,4.53
HR2113,,BSC,0,90.0142,-3.0742,0.012,-0.076,0.022,26,4.53
HR8773,4Bet Psc,BSC,0,345.9692,3.82,0.013,-0.011,,0,4.53
HR4527,93    Leo,BSC,0,176.9962,20.2189,-0.149,-0.003,0.022,0,4.53
HR843,17    Per,BSC,0,42.8783,35.0597,0.009,-0.061,0.004,14,4.53
HR7963,54Lam Cyg,BSC,0,311.8521,36.4908,0.009,-0.005,0.008,-23,4.53
HR226,35Nu  And,BSC,0,12.4533,41.0789,0.023,-0.019,,-24,4.53
HR127,Bet2Tuc,BSC,0,7.89,-62.9658,0.101,-0.056,0.03,10,4.54
HR5781,,BSC,0,233.9717,-44.9586,-0.025,-0.03,0.014,7,4.54
HR5712,Phi2Lup,BSC,0,230.7892,-36.8586,-0.018,-0.023,,2,4.54
HR6616,3    Sgr,BSC,0,266.89,-27.8308,-0.001,-0.009,0.035,-13,4.54
HR2414,5Xi 2CMa,BSC,0,98.7642,-22.9647,0.011,0.016,0.025,26,4.54
HR5652,24Iot1Lib,BSC,0,228.0554,-19.7917,-0.036,-0.039,0.03,-12,4.54
HR6493,,BSC,0,261.6579,-5.0867,-0.092,-0.043,0.032,0,4.54
HR2864,6    CMi,BSC,0,112.4492,12.0067,0,-0.019,0.029,-15,4.54
HR5616,43Psi Boo,BSC,0,226.1113,26.9475,-0.174,-0.006,0.018,-26,4.54
HR1726,16    Aur,BSC,0,79.5446,33.3717,0.045,-0.16,0.014,-28,4.54
HR193,22Omi Cas,BSC,0,11.1812,48.2844,0.019,-0.008,,-17,4.54
HR5329,17Kap2Boo,BSC,0,213.3708,51.7903,0.063,-0.002,0.01,-17,4.54
HR9045,7Rho Cas,BSC,0,358.5958,57.4994,-0.002,-0.002,0.023,-43,4.54
HR1040,,BSC,0,52.4787,58.8786,0.006,-0.002,,-6,4.54
HR575,48    Cas,BSC,0,30.4892,70.9069,-0.067,0.004,0.035,-5,4.54
HR1652,Gam1Cae,BSC,0,76.1017,-35.4833,0.129,-0.051,0.013,-3,4.55
HR6081,19Omi Sco,BSC,0,245.1592,-24.1694,-0.003,-0.023,0.005,-8,4.55
HR9098,2    Cet,BSC,0,0.935,-17.3361,0.026,-0.009,0.007,-5,4.55
HR8923,70    Peg,BSC,0,352.2888,12.7606,0.064,0.027,0.016,-15,4.55
HR5544,37Xi  Boo,BSC,0,222.8471,19.1011,0.137,-0.098,0.156,3,4.55
HR3800,10    LMi,BSC,0,143.5558,36.3975,0.006,-0.022,,-12,4.55
HR8089,63    Cyg,BSC,0,316.6504,47.6483,0.008,0.001,0.008,-26,4.55
HR2527,,BSC,0,105.0167,76.9775,0.071,-0.013,0.023,-26,4.55
HR1247,Del Ret,BSC,0,59.6862,-61.4003,0.011,-0.018,-0.001,-1,4.56
HR5395,Tau1Lup,BSC,0,216.5342,-45.2214,-0.012,-0.013,,-22,4.56
HR5210,3    Cen,BSC,0,207.9567,-32.9944,-0.033,-0.038,0.017,10,4.56
HR3612,,BSC,0,136.6325,38.4522,-0.028,-0.014,0.021,17,4.56
HR3771,24    UMa,BSC,0,143.6204,69.8303,-0.063,0.077,0.042,-27,4.56
HR8317,11    Cep,BSC,0,325.4804,71.3114,0.117,0.099,0.008,-37,4.56
HR4200,,BSC,0,160.8837,-60.5667,-0.032,0.006,0.02,9,4.57
HR4063,,BSC,0,154.9033,-55.0294,-0.014,0.003,-0.008,13,4.57
HR6766,,BSC,0,272.0208,-28.4572,0.027,-0.03,0.023,-5,4.57
HR9016,Del Scl,BSC,0,357.2317,-28.1303,0.105,-0.106,0.039,14,4.57
HR3787,32Tau2Hya,BSC,0,142.9954,-1.185,-0.012,-0.011,0.027,6,4.57
HR1934,47Ome Ori,BSC,0,84.7962,4.1214,0.001,-0.003,,22,4.57
HR6117,24Ome Her,BSC,0,246.3542,14.0333,0.044,-0.059,0.041,-6,4.57
HR8225,2    Peg,BSC,0,322.4871,23.6389,0.024,0.004,0.013,-19,4.57
HR8523,2    Lac,BSC,0,335.2567,46.5367,0.023,0.005,0.04,-10,4.57
HR8541,4    Lac,BSC,0,336.1292,49.4764,-0.007,-0.003,0.003,-26,4.57
HR3912,,BSC,0,147.92,-46.5478,-0.008,-0.001,0.007,11,4.58
HR1106,,BSC,0,54.2738,-40.2747,-0.005,-0.03,0.011,12,4.58
HR7650,62    Sgr,BSC,0,300.6646,-27.7097,0.036,0.017,0.028,10,4.58
HR3628,Kap Pyx,BSC,0,137.0121,-25.8583,0.041,0.008,0.013,-45,4.58
HR7592,13    Vul,BSC,0,298.3654,24.0797,0.027,0.038,0.009,-28,4.58
HR2034,136    Tau,BSC,0,88.3317,27.6122,0.003,-0.012,0.021,-16,4.58
HR6636,31Psi1Dra,BSC,0,265.4846,72.1489,0.025,-0.267,0.054,-10,4.58
HR6537,1Sig Ara,BSC,0,263.915,-46.5056,-0.028,-0.035,-0.014,4,4.59
HR180,Mu  Phe,BSC,0,10.3317,-46.085,-0.014,-0.002,0.004,19,4.59
HR7242,Del CrA,BSC,0,287.0871,-40.4967,0.037,-0.026,0.016,20,4.59
HR1143,,BSC,0,55.7088,-37.3136,-0.088,-0.077,0.028,10,4.59
HR2993,1    Pup,BSC,0,115.885,-28.4111,-0.014,0.025,0.018,33,4.59
HR6028,13    Sco,BSC,0,243.0758,-27.9264,-0.013,-0.025,,10,4.59
HR5904,2    Sco,BSC,0,238.4029,-25.3272,-0.016,-0.025,0.006,-10,4.59
HR1892,42    Ori,BSC,0,83.8467,-4.8383,0.004,0,0.006,30,4.59
HR8558,55Zet1Aqr,BSC,0,337.2071,-0.0203,0.181,0.009,0.022,29,4.59
HR1811,30Psi2Ori,BSC,0,81.7092,3.0956,0.002,-0.004,-0.016,12,4.59
HR7133,113    Her,BSC,0,283.6871,22.645,0,0.001,0.013,-24,4.59
HR7995,31    Vul,BSC,0,313.0321,27.0969,-0.067,-0.065,0.036,1,4.59
HR3894,30Phi UMa,BSC,0,148.0267,54.0644,-0.004,0.021,0.032,-12,4.59
HR7371,58Pi  Dra,BSC,0,290.1671,65.7147,0.012,0.045,0.02,-29,4.59
HR4352,,BSC,0,168.15,-60.3175,-0.007,0.004,0.005,-8,4.6
HR4975,,BSC,0,198.0725,-59.9208,-0.049,-0.024,0.014,12,4.6
HR5724,,BSC,0,231.3342,-38.7336,-0.052,-0.016,0.012,-3,4.6
HR4273,Iot Ant,BSC,0,164.1796,-37.1378,0.077,-0.128,0.025,0,4.6
HR7440,52    Sgr,BSC,0,294.1767,-24.8836,0.069,-0.021,0.002,-19,4.6
HR3970,40Ups2Hya,BSC,0,151.2812,-13.0647,-0.037,0.018,,28,4.6
HR2356,11Bet Mon,BSC,0,97.2042,-7.0328,-0.017,0,0.021,20,4.6
HR3759,31Tau1Hya,BSC,0,142.2871,-2.7689,0.13,-0.015,0.072,10,4.6
HR5502,35Omi Boo,BSC,0,221.3104,16.9644,-0.058,-0.049,0.045,-9,4.6
HR8880,62Tau Peg,BSC,0,350.1592,23.7403,0.033,-0.008,0.037,16,4.6
HR3403,4Pi 2UMa,BSC,0,130.0533,64.3278,-0.06,0.023,0.016,15,4.6
HR5589,,BSC,0,224.3958,65.9325,-0.079,0.032,0.01,7,4.6
HR4325,,BSC,0,166.635,-62.4242,-0.043,0.013,0.055,-2,4.61
HR3131,,BSC,0,119.9667,-18.3992,-0.002,-0.039,0.021,-12,4.61
HR7342,46Ups Sgr,BSC,0,290.4317,-15.955,0.002,-0.006,,9,4.61
HR3,33    Psc,BSC,0,1.3338,-5.7075,-0.009,0.089,0.014,-6,4.61
