---,StarNameFString,CatalogFString,StarNumberInt,RightAscenstion,Declination,ProperMotionInRightAscension,ProperMotionInDeclination,Parallax,RadialVelocity,OptionalVisualMagnitude
HR7866,47    Cyg,BSC,0,308.4758,35.2508,0.002,-0.006,0.002,-4,4.61
HR63,24The And,BSC,0,4.2729,38.6817,-0.05,-0.019,0.022,1,4.61
HR1324,,BSC,0,64.5608,50.2956,0.047,-0.054,,20,4.61
HR4897,Lam Cru,BSC,0,193.6633,-59.1467,-0.036,-0.01,,12,4.62
HR4460,,BSC,0,173.6904,-54.2642,-0.056,0.017,,3,4.62
HR3684,,BSC,0,138.9379,-37.4133,0.026,-0.01,0.064,6,4.62
HR2949,,BSC,0,114.7075,-26.8036,-0.029,0.028,0.01,33,4.62
HR5777,37    Lib,BSC,0,233.5446,-10.0644,0.309,-0.234,0.027,48,4.62
HR6567,57Mu  Oph,BSC,0,264.4612,-8.1189,-0.009,-0.017,,-19,4.62
HR1855,36Ups Ori,BSC,0,82.9825,-7.3014,-0.001,-0.005,,17,4.62
HR3459,,BSC,0,130.9183,-7.2336,-0.002,0.003,0.007,31,4.62
HR6710,57Zet Ser,BSC,0,270.1208,-3.6903,0.147,-0.045,0.048,-43,4.62
HR549,111Xi  Psc,BSC,0,28.3888,3.1875,0.022,0.023,0.005,30,4.62
HR7141,63The1Ser,BSC,0,284.055,4.2036,0.049,0.031,0.03,-46,4.62
HR5914,1Chi Her,BSC,0,238.1687,42.4517,0.44,0.632,0.056,-55,4.62
HR5961,Iot1Nor,BSC,0,240.8829,-57.7753,-0.124,-0.085,0.023,-14,4.63
HR3089,,BSC,0,118.2654,-49.6131,0.002,0.016,,8,4.63
HR6129,3Ups Oph,BSC,0,246.9504,-8.3717,-0.087,0.021,0.028,-31,4.63
HR4310,63Chi Leo,BSC,0,166.2542,7.3361,-0.341,-0.047,0.029,5,4.63
HR2135,62Chi2Ori,BSC,0,90.98,20.1383,0.002,-0.006,0.025,17,4.63
HR887,48Eps Ari,BSC,0,44.8029,21.3403,-0.017,-0.005,0.005,-6,4.63
HR888,48Eps Ari,BSC,0,44.8029,21.3403,-0.017,-0.005,0.005,-8,4.63
HR4362,72    Leo,BSC,0,168.8008,23.0956,-0.024,-0.006,0.01,16,4.63
HR5889,10Del CrB,BSC,0,237.3987,26.0683,-0.076,-0.063,0.014,-19,4.63
HR947,28Ome Per,BSC,0,47.8225,39.6117,-0.023,0.005,0.023,7,4.63
HR8613,9    Lac,BSC,0,339.3433,51.5453,-0.054,-0.101,0.022,12,4.63
HR265,28Ups2Cas,BSC,0,14.1658,59.1811,-0.092,-0.046,0.051,-47,4.63
HR1148,Gam Cam,BSC,0,57.5896,71.3322,0.017,-0.042,0.012,-1,4.63
HR6916,Nu  Pav,BSC,0,277.8433,-62.2783,-0.003,-0.045,,59,4.64
HR5825,,BSC,0,235.2971,-44.6611,-0.177,-0.262,0.06,-5,4.64
HR6951,The CrA,BSC,0,278.3758,-42.3125,0.031,-0.022,-0.001,-2,4.64
HR4817,,BSC,0,189.9688,-39.9875,-0.047,-0.03,,15,4.64
HR2922,,BSC,0,113.845,-28.3694,-0.074,-0.019,,3,4.64
HR2766,,BSC,0,109.1458,-27.8811,-0.01,0.043,0.012,42,4.64
HR5885,1    Sco,BSC,0,237.7446,-25.7514,-0.018,-0.024,,3,4.64
HR6712,66    Oph,BSC,0,270.0658,4.3686,0.003,-0.013,,-13,4.64
HR6770,71    Oph,BSC,0,271.8267,8.7339,0.011,0.032,0.021,-3,4.64
HR1620,102Iot Tau,BSC,0,75.7738,21.59,0.066,-0.042,0.019,41,4.64
HR7653,15    Vul,BSC,0,300.2754,27.7536,0.059,0.005,0.03,-21,4.64
HR2818,21    Lyn,BSC,0,111.6783,49.2114,-0.013,-0.05,0.012,27,4.64
HR2102,,BSC,0,88.5254,-63.09,0.138,0.537,0.048,25,4.65
HR4848,,BSC,0,191.5946,-56.4889,-0.036,-0.013,,17,4.65
HR5172,,BSC,0,206.6638,-51.4328,0.006,-0.033,0.018,-6,4.65
HR5962,Eta Nor,BSC,0,240.8038,-49.2297,0.043,0.01,0.022,0,4.65
HR2881,,BSC,0,112.6771,-30.9622,-0.021,0,0.023,14,4.65
HR6842,,BSC,0,274.5133,-27.0425,0.008,0.005,0.033,-17,4.65
HR1213,33Tau8Eri,BSC,0,58.4275,-24.6125,0.023,-0.016,,23,4.65
HR6243,20    Oph,BSC,0,252.4583,-10.7831,0.096,-0.093,0.016,-1,4.65
HR1570,7Pi 1Ori,BSC,0,73.7242,10.1508,0.046,-0.132,,13,4.65
HR2564,38    Gem,BSC,0,103.6612,13.1778,0.078,-0.083,0.043,24,4.65
HR1444,86Rho Tau,BSC,0,68.4621,14.8444,0.103,-0.027,0.026,40,4.65
HR360,85Phi Psc,BSC,0,18.4371,24.5836,0.017,-0.023,0.007,6,4.65
HR6436,69    Her,BSC,0,259.4179,37.2917,-0.034,0.063,0.018,-10,4.65
HR8780,3    And,BSC,0,346.0458,50.0522,0.164,0.168,0.004,-35,4.65
HR5226,10    Dra,BSC,0,207.8579,64.7233,0.001,-0.002,0.014,-11,4.65
HR4177,,BSC,0,159.6879,-59.1831,-0.012,0.001,0.016,11,4.66
HR4110,,BSC,0,156.8517,-57.6389,-0.013,0,-0.012,-1,4.66
HR4831,,BSC,0,190.6475,-48.8131,-0.127,-0.032,0.025,-12,4.66
HR2787,,BSC,0,109.5767,-36.7342,-0.003,0.001,,19,4.66
HR2745,27    CMa,BSC,0,108.5633,-26.3525,-0.009,0.007,,0,4.66
HR1240,36Tau9Eri,BSC,0,59.9813,-24.0164,0.015,0.015,0.015,24,4.66
HR4813,26Chi Vir,BSC,0,189.8117,-7.9956,-0.076,-0.025,0.02,-20,4.66
HR7387,32Nu  Aql,BSC,0,291.6296,0.3386,0,0.001,-0.008,-1,4.66
HR8539,52Pi  Aqr,BSC,0,336.3192,1.3775,0.019,0.001,,4,4.66
HR4589,8Pi  Vir,BSC,0,180.2183,6.6142,0.001,-0.03,0.021,-10,4.66
HR2456,15    Mon,BSC,0,100.2446,9.8956,0.003,-0.006,-0.004,33,4.66
HR351,84Chi Psc,BSC,0,17.8633,21.0347,0.038,-0.011,0.015,16,4.66
HR3449,43Gam Cnc,BSC,0,130.8212,21.4686,-0.106,-0.039,0.016,29,4.66
HR9064,84Psi Peg,BSC,0,359.4396,25.1414,-0.034,-0.033,0.005,-4,4.66
HR801,35    Ari,BSC,0,40.8629,27.7072,0.008,-0.012,,13,4.66
HR5154,83    UMa,BSC,0,205.1846,54.6817,-0.022,-0.009,0.014,-17,4.66
HR7125,47Omi Dra,BSC,0,282.8004,59.3883,0.079,0.027,0.006,-20,4.66
HR5820,3Psi1Lup,BSC,0,234.9417,-34.4119,0.004,-0.015,0.032,-23,4.67
HR8039,Gam Mic,BSC,0,315.3229,-32.2578,-0.002,0.005,0.034,18,4.67
HR2155,18The Lep,BSC,0,91.5387,-14.9353,-0.018,0.014,0.012,32,4.67
HR531,53Chi Cet,BSC,0,27.3962,-10.6864,-0.146,-0.093,0.046,-1,4.67
HR6713,93    Her,BSC,0,270.0142,16.7508,-0.007,-0.01,0.004,-24,4.67
HR1044,34    Per,BSC,0,52.3421,49.5089,0.026,-0.027,0.018,-2,4.67
HR8301,80Pi 1Cyg,BSC,0,325.5237,51.1897,0.006,-0.006,,-8,4.67
HR3624,14Tau UMa,BSC,0,137.7296,63.5136,0.098,-0.056,,-9,4.67
HR6020,Del1Aps,BSC,0,245.0867,-78.6958,-0.014,-0.035,0.02,-12,4.68
HR2590,19Pi  CMa,BSC,0,103.9058,-20.1364,0.047,0.043,0.034,8,4.68
HR8260,39Eps Cap,BSC,0,324.27,-19.4661,0.015,0.003,,-24,4.68
HR6884,Zet Sct,BSC,0,275.9146,-8.9342,0.045,0.046,0.015,-6,4.68
HR3141,28    Mon,BSC,0,120.3054,-1.3925,0.068,-0.073,0.009,27,4.68
HR3834,,BSC,0,144.6138,4.6492,-0.163,-0.051,0.011,45,4.68
HR7871,4Zet Del,BSC,0,308.8271,14.6742,0.046,0.013,0.015,-25,4.68
HR1638,11    Ori,BSC,0,76.1421,15.4042,0.016,-0.034,0.018,17,4.68
HR7462,61Sig Dra,BSC,0,293.09,69.6611,0.6,-1.738,0.177,27,4.68
HR570,Eta2Hyi,BSC,0,28.7337,-67.6472,0.074,0.074,,-16,4.69
HR4842,Iot Cru,BSC,0,191.4079,-60.9811,0.098,-0.063,0.036,7,4.69
HR8387,Eps Ind,BSC,0,330.84,-56.7861,3.961,-2.538,0.285,-40,4.69
HR3574,,BSC,0,134.0808,-52.7236,0,0.007,0.02,22,4.69
HR6742,Gam1Sgr,BSC,0,271.2554,-29.58,0.013,0,,-28,4.69
HR612,Nu  For,BSC,0,31.1225,-29.2969,0.012,0.008,,19,4.69
HR3733,Lam Pyx,BSC,0,140.8013,-28.8339,-0.123,0.019,0.038,10,4.69
HR8817,89    Aqr,BSC,0,347.4783,-22.4575,0.026,-0.009,0.04,-5,4.69
HR3749,,BSC,0,141.8267,-22.3439,0.18,-0.161,0.03,29,4.69
HR8649,66    Aqr,BSC,0,340.8971,-18.8303,-0.027,-0.028,0.013,22,4.69
HR8264,23Xi  Aqr,BSC,0,324.4379,-7.8542,0.116,-0.025,0.012,-21,4.69
HR5095,74    Vir,BSC,0,202.9913,-6.2558,-0.104,-0.045,0.02,18,4.69
HR8402,31Omi Aqr,BSC,0,330.8287,-2.1553,0.028,-0.012,,12,4.69
HR8097,5Gam Equ,BSC,0,317.5854,10.1317,0.057,-0.153,0.028,-17,4.69
HR1396,73Pi  Tau,BSC,0,66.6517,14.7136,-0.002,-0.033,0.014,32,4.69
HR1479,92Sig2Tau,BSC,0,69.8187,15.9181,0.083,-0.018,0.02,36,4.69
HR7478,12Phi Cyg,BSC,0,294.8442,30.1533,0.004,0.037,0.007,6,4.69
HR4494,Omi Hya,BSC,0,175.0533,-34.7447,-0.042,0,,6,4.7
HR7597,58Ome Sgr,BSC,0,298.96,-26.2994,0.207,0.083,0.062,-21,4.7
HR2944,,BSC,0,114.575,-25.3647,-0.007,-0.007,,41,4.7
HR6930,Gam Sct,BSC,0,277.2996,-14.5658,0.003,-0.002,0.025,-41,4.7
HR4468,21The Crt,BSC,0,174.1704,-9.8022,-0.061,0.008,,1,4.7
HR3950,29Pi  Leo,BSC,0,150.0533,8.0442,-0.03,-0.023,0.017,23,4.7
HR896,91Lam Cet,BSC,0,44.9287,8.9075,0.004,-0.014,,10,4.7
HR879,22Pi  Per,BSC,0,44.6904,39.6628,0.024,-0.043,0.009,14,4.7
HR5112,24    CVn,BSC,0,203.6138,49.0161,-0.127,0.03,0.034,-18,4.7
HR3642,,BSC,0,136.4096,-70.5389,-0.008,-0.005,,19,4.71
HR5241,,BSC,0,209.4121,-63.6867,-0.044,-0.03,0.033,22,4.71
HR4940,,BSC,0,196.5696,-48.4636,-0.03,-0.023,,6,4.71
HR3046,,BSC,0,117.0846,-47.0778,-0.088,-0.078,0.006,-1,4.71
HR8949,Iot Phe,BSC,0,353.7692,-42.615,0.046,-0.001,0.005,19,4.71
HR8135,Eps Mic,BSC,0,319.4846,-32.1725,0.058,-0.026,0.033,-1,4.71
HR1762,,BSC,0,80.1121,-21.2394,0.005,0,0.002,30,4.71
HR8939,101    Aqr,BSC,0,353.3192,-20.9144,-0.007,0.013,0,15,4.71
HR1834,31    Ori,BSC,0,82.4333,-1.0922,0.004,-0.023,0.006,8,4.71
HR7595,59Xi  Aql,BSC,0,298.5621,8.4614,0.101,-0.081,0.023,-42,4.71
HR4166,37    LMi,BSC,0,159.68,31.9761,0,0.008,0.021,-7,4.71
HR1729,15Lam Aur,BSC,0,79.7854,40.0992,0.519,-0.664,0.066,66,4.71
HR1306,52    Per,BSC,0,63.7221,40.4836,0.008,-0.026,0.004,-2,4.71
HR4248,45Ome UMa,BSC,0,163.4946,43.19,0.045,-0.021,0.014,-17,4.71
HR699,65    And,BSC,0,36.4058,50.2786,0.027,-0.01,0.011,-5,4.71
HR442,39Chi Cas,BSC,0,23.4829,59.2319,-0.037,-0.021,0.021,6,4.71
HR8748,,BSC,0,343.6033,84.3461,0.092,0.026,0.001,3,4.71
HR4530,Mu  Mus,BSC,0,177.0596,-66.8147,0.013,-0.015,0.013,37,4.72
HR4603,The2Cru,BSC,0,181.08,-63.1656,-0.02,0.008,,16,4.72
HR1083,Kap Ret,BSC,0,52.3446,-62.9375,0.383,0.372,0.06,12,4.72
HR1674,Zet Dor,BSC,0,76.3775,-57.4728,-0.03,0.115,0.085,-2,4.72
HR5605,Pi  Lup,BSC,0,226.28,-47.0511,-0.02,-0.019,0.009,5,4.72
HR5980,Del Nor,BSC,0,241.6225,-45.1733,0.002,0.028,0.035,-16,4.72
HR3718,The Pyx,BSC,0,140.3733,-25.9656,-0.011,-0.008,0.01,20,4.72
HR3211,19    Pup,BSC,0,122.8179,-12.9269,-0.025,0.012,0.031,36,4.72
HR7020,Del Sct,BSC,0,280.5683,-9.0525,0.009,0.002,0.025,-45,4.72
HR6262,Zet1Sco,BSC,0,253.4987,-42.3622,0.004,-0.004,,-26,4.73
HR1190,,BSC,0,57.1496,-37.6206,0.079,-0.025,0.024,16,4.73
HR5221,4    Cen,BSC,0,208.3021,-31.9278,-0.015,-0.012,,5,4.73
HR8288,43Kap Cap,BSC,0,325.6646,-18.8664,0.147,-0.006,0.028,-3,4.73
HR4514,27Zet Crt,BSC,0,176.1908,-18.3508,0.031,-0.03,0.03,-5,4.73
HR7990,6Mu  Aqr,BSC,0,313.1633,-8.9833,0.044,-0.03,0.019,-9,4.73
HR1070,17    Eri,BSC,0,52.6546,-5.0753,0.014,0.007,,15,4.73
HR6415,41    Oph,BSC,0,259.1529,-0.4453,-0.023,-0.066,0.01,-2,4.73
HR1765,22    Ori,BSC,0,80.4404,-0.3825,0,-0.001,,29,4.73
HR8309,78Mu 1Cyg,BSC,0,326.0358,28.7428,0.292,-0.241,0.049,18,4.73
HR5017,20    CVn,BSC,0,199.3854,40.5725,-0.125,0.021,0.019,8,4.73
HR123,14Lam Cas,BSC,0,7.9433,54.5222,0.045,-0.01,0.03,-12,4.73
HR8279,9    Cep,BSC,0,324.48,62.0819,-0.003,-0.002,-0.008,-13,4.73
HR4138,,BSC,0,157.5838,-71.9931,0.025,-0.037,0.014,8,4.74
HR8959,,BSC,0,354.4625,-45.4925,0.073,-0.014,0.016,10,4.74
HR5838,43Kap Lib,BSC,0,235.4867,-19.6789,-0.037,-0.103,0.04,-4,4.74
HR5019,61    Vir,BSC,0,199.6013,-18.3114,-1.07,-1.065,0.115,-9,4.74
HR4299,61    Leo,BSC,0,165.4571,-2.4847,0.012,-0.038,0.032,-14,4.74
HR1556,4Omi1Ori,BSC,0,73.1333,14.2506,0,-0.057,0.004,-8,4.74
HR4697,11    Com,BSC,0,185.1792,17.7928,-0.111,0.092,,42,4.74
HR4090,30    LMi,BSC,0,156.4787,33.7961,-0.07,-0.061,,14,4.74
HR5219,,BSC,0,207.9479,34.4442,-0.019,-0.032,0.026,-44,4.74
HR7426,8    Cyg,BSC,0,292.9429,34.4531,0.001,-0.003,,-22,4.74
HR2011,31Ups Aur,BSC,0,87.76,37.3056,0.035,-0.047,-0.002,38,4.74
HR8047,59    Cyg,BSC,0,314.9567,47.5211,0.006,0.002,,1,4.74
HR399,36Psi Cas,BSC,0,21.4833,68.13,0.074,0.026,0.013,-12,4.74
HR8702,,BSC,0,341.8708,83.1539,0.021,0.049,-0.018,-31,4.74
HR872,Nu  Hyi,BSC,0,42.6188,-75.0669,-0.037,-0.027,0.011,5,4.75
HR5297,,BSC,0,212.4783,-53.4392,-0.146,-0.096,0.017,-16,4.75
HR3226,,BSC,0,122.8579,-42.9872,0.004,0.004,0.004,19,4.75
HR789,,BSC,0,39.95,-42.8917,0.106,-0.027,0.028,18,4.75
HR7188,Zet CrA,BSC,0,285.7787,-42.0953,0.061,-0.049,0.031,-13,4.75
HR5839,4Psi2Lup,BSC,0,235.6708,-34.7106,-0.021,-0.029,,4,4.75
HR850,2Tau2Eri,BSC,0,42.7596,-21.0042,-0.046,-0.019,0.031,-9,4.75
HR740,76Sig Cet,BSC,0,38.0217,-15.2447,-0.07,-0.12,0.035,-29,4.75
HR546,5Gam2Ari,BSC,0,28.3825,19.2936,0.079,-0.104,0.026,-1,4.75
HR4132,,BSC,0,158.3079,40.4256,-0.14,0.006,0.031,9,4.75
HR5350,21Iot Boo,BSC,0,214.0412,51.3672,-0.15,0.092,0.048,-19,4.75
HR8872,34Omi Cep,BSC,0,349.6562,68.1117,0.058,0.016,0.024,-18,4.75
HR3220,,BSC,0,122.2529,-61.3025,-0.158,-0.297,0.055,25,4.76
HR7848,Phi1Pav,BSC,0,308.895,-60.5817,0.068,-0.182,0.026,-20,4.76
HR2762,,BSC,0,108.6592,-48.2717,0.004,0.004,,39,4.76
HR6700,4    Sgr,BSC,0,269.9483,-23.8161,0.001,-0.047,0.01,-18,4.76
HR5068,69    Vir,BSC,0,201.8633,-15.9736,-0.119,0.024,0.059,-14,4.76
HR7773,8Nu  Cap,BSC,0,305.1658,-12.7592,0.019,-0.019,0.021,-2,4.76
HR194,17Phi1Cet,BSC,0,11.0475,-10.6094,-0.009,-0.113,0.022,1,4.76
HR5899,38Rho Ser,BSC,0,237.8163,20.9778,-0.053,0.019,0.015,-62,4.76
HR8796,56    Peg,BSC,0,346.7783,25.4683,0.004,-0.031,0.006,-27,4.76
HR383,90Ups Psc,BSC,0,19.8667,27.2642,0.025,-0.013,0.019,8,4.76
HR1843,25Chi Aur,BSC,0,83.1821,32.1919,-0.002,-0.003,,0,4.76
HR6018,16Tau CrB,BSC,0,242.2429,36.4908,-0.053,0.333,0.031,-19,4.76
HR5982,6Ups Her,BSC,0,240.6996,46.0367,0.059,-0.058,,3,4.76
HR5618,44    Boo,BSC,0,225.9475,47.6544,-0.407,0.033,0.086,-25,4.76
HR918,,BSC,0,46.385,56.7058,-0.014,0.067,0.005,-45,4.76
HR3576,8Rho UMa,BSC,0,135.6362,67.6297,-0.021,0.019,0.014,5,4.76
HR6569,Lam Ara,BSC,0,265.0983,-49.4156,0.078,-0.176,0.044,4,4.77
HR125,Lam1Phe,BSC,0,7.8542,-48.8036,0.143,0.017,0.027,-2,4.77
HR3452,,BSC,0,130.3046,-47.3169,-0.012,0.007,0,17,4.77
HR5364,,BSC,0,215.1771,-45.1872,0.034,-0.08,0.02,0,4.77
HR7652,,BSC,0,300.8896,-37.9408,0.059,-0.092,0.02,-38,4.77
HR5381,51    Hya,BSC,0,215.7742,-27.7539,-0.193,-0.112,0.04,20,4.77
HR3858,,BSC,0,145.3208,-23.5917,-0.028,-0.004,,26,4.77
HR5978,Xi  Sco,BSC,0,241.0921,-11.3731,-0.06,-0.029,0.048,-29,4.77
HR4432,87    Leo,BSC,0,172.5788,-3.0036,0.022,-0.014,0.015,19,4.77
HR248,20    Cet,BSC,0,13.2521,-1.1442,0.008,-0.017,-0.003,16,4.77
HR2503,17    Mon,BSC,0,101.8325,8.0372,-0.026,-0.013,0.013,47,4.77
HR7306,1    Vul,BSC,0,289.0542,21.3903,0,-0.009,0.017,-17,4.77
HR6978,45    Dra,BSC,0,278.1437,57.0456,0.001,-0.006,0.013,-12,4.77
HR9084,The Oct,BSC,0,0.3988,-77.0658,-0.063,-0.177,0.017,24,4.78
HR6417,Zet Aps,BSC,0,260.4975,-67.7706,-0.042,-0.006,0.014,13,4.78
HR3237,,BSC,0,123.3733,-35.8997,0.002,-0.002,,35,4.78
HR6070,,BSC,0,244.5746,-28.6139,-0.028,-0.099,0.031,-13,4.78
HR7822,11Rho Cap,BSC,0,307.215,-17.8136,-0.014,-0.021,0.047,18,4.78
HR1887,,BSC,0,83.7613,-6.0019,0.004,0.002,0.005,28,4.78
HR2037,56    Ori,BSC,0,88.11,1.855,-0.007,-0.012,0.005,10,4.78
HR1427,,BSC,0,67.6404,16.1939,0.107,-0.027,0.053,38,4.78
HR4920,36    Com,BSC,0,194.7308,17.4094,-0.039,0.034,,-2,4.78
HR7739,,BSC,0,303.8163,25.5919,0.008,-0.006,,-7,4.78
HR1551,2    Aur,BSC,0,73.1583,36.7031,-0.027,-0.007,,-17,4.78
HR4380,55    UMa,BSC,0,169.7829,38.1856,-0.057,-0.068,0.025,-3,4.78
HR8001,57    Cyg,BSC,0,313.3117,44.3872,0.01,0.001,,-20,4.78
HR7012,,BSC,0,281.3621,-64.8714,0.027,-0.149,0.035,2,4.79
HR8486,Mu 1Gru,BSC,0,333.9037,-41.3467,0.044,0.022,0.009,-7,4.79
HR3113,,BSC,0,119.4171,-30.3347,-0.006,0.007,0.025,28,4.79
HR3871,The Ant,BSC,0,146.0504,-27.7694,-0.047,0.035,0.053,24,4.79
HR6141,22    Sco,BSC,0,247.5517,-25.115,-0.008,-0.022,,4,4.79
HR2764,,BSC,0,109.1533,-23.3156,-0.01,0.002,0.019,28,4.79
HR1611,64    Eri,BSC,0,74.9825,-12.5375,0.045,-0.091,0.022,-9,4.79
HR3706,26    Hya,BSC,0,139.9433,-11.975,-0.03,0.015,0.023,-2,4.79
HR4902,40Psi Vir,BSC,0,193.5883,-9.5389,-0.024,-0.015,0.021,18,4.79
HR1212,32    Eri,BSC,0,58.5729,-2.9547,0.029,0.002,0.004,27,4.79
HR8551,35    Peg,BSC,0,336.9646,4.6956,0.081,-0.308,0.025,54,4.79
HR4054,40    Leo,BSC,0,154.9337,19.4708,-0.234,-0.214,0.052,7,4.79
HR569,9Lam Ari,BSC,0,29.4821,23.5961,-0.09,-0.013,0.028,-1,4.79
HR8641,43Omi Peg,BSC,0,340.4392,29.3075,-0.004,-0.027,0.024,9,4.79
HR2427,50Psi2Aur,BSC,0,99.8329,42.4889,0.006,-0.058,0.004,17,4.79
HR8468,24    Cep,BSC,0,332.4517,72.3411,0.032,0.003,0.017,-15,4.79
HR4993,Eta Mus,BSC,0,198.8121,-67.8944,-0.041,-0.008,,-8,4.8
HR3709,27    Hya,BSC,0,140.1208,-9.5558,-0.014,-0.029,0.022,25,4.8
HR984,13Zet Eri,BSC,0,48.9583,-8.8197,-0.002,0.046,0.025,-4,4.8
HR1937,49    Ori,BSC,0,84.7213,-7.2131,-0.012,-0.053,0.042,-1,4.8
HR5015,60Sig Vir,BSC,0,199.4012,5.4697,-0.005,0.013,0.011,-27,4.8
HR1380,64Del2Tau,BSC,0,66.0242,17.4439,0.11,-0.038,0.017,39,4.8
HR45,89Chi Peg,BSC,0,3.6508,20.2067,0.093,0,0.015,-46,4.8
HR4954,41    Com,BSC,0,196.7946,27.6247,0.031,-0.07,0.008,-16,4.8
HR179,19Xi  Cas,BSC,0,10.5162,50.5125,0.015,-0.005,,-10,4.8
HR9066,,BSC,0,359.6033,51.3886,0.08,0.009,,21,4.8
HR4716,5    CVn,BSC,0,186.0063,51.5622,0.014,0.013,0.038,-12,4.8
HR1129,,BSC,0,56.5096,63.345,-0.004,-0.013,0,-2,4.8
HR3616,13Sig2UMa,BSC,0,137.5967,67.1347,-0.02,-0.074,0.056,-2,4.8
HR6596,28Ome Dra,BSC,0,264.2379,68.7581,0.002,0.323,0.045,-14,4.8
HR2209,,BSC,0,94.7117,69.3197,0.002,-0.107,0.008,-7,4.8
HR3728,,BSC,0,140.2367,-62.4047,-0.013,0.002,0.017,51,4.81
HR8582,Nu  Tuc,BSC,0,338.2504,-61.9822,0.039,-0.025,0.007,-3,4.81
HR2212,Del Pic,BSC,0,92.5746,-54.9686,-0.003,0.005,,31,4.81
HR6631,Iot2Sco,BSC,0,267.5467,-40.0906,0.007,-0.008,-0.001,-10,4.81
HR105,Eta Scl,BSC,0,6.9821,-33.0072,-0.019,-0.052,-0.014,11,4.81
HR6519,51    Oph,BSC,0,262.8542,-23.9628,0.004,-0.027,0.04,-12,4.81
HR6896,21    Sgr,BSC,0,276.3375,-20.5417,0.006,-0.025,0.013,-12,4.81
